"ResponseId	MainBranch	Employment	RemoteWork	CodingActivities	EdLevel	LearnCode	LearnCodeOnline	LearnCodeCoursesCert	YearsCode	YearsCodePro	DevType	OrgSize	PurchaseInfluence	BuyNewTool	Country	Currency	CompTotal	CompFreq	LanguageHaveWorkedWith	LanguageWantToWorkWith	DatabaseHaveWorkedWith	DatabaseWantToWorkWith	PlatformHaveWorkedWith	PlatformWantToWorkWith	WebframeHaveWorkedWith	WebframeWantToWorkWith	MiscTechHaveWorkedWith	MiscTechWantToWorkWith	ToolsTechHaveWorkedWith	ToolsTechWantToWorkWith	NEWCollabToolsHaveWorkedWith	NEWCollabToolsWantToWorkWith	OpSysProfessional use	OpSysPersonal use	VersionControlSystem	VCInteraction	VCHostingPersonal use	VCHostingProfessional use	OfficeStackAsyncHaveWorkedWith	OfficeStackAsyncWantToWorkWith	OfficeStackSyncHaveWorkedWith	OfficeStackSyncWantToWorkWith	Blockchain	NEWSOSites	SOVisitFreq	SOAccount	SOPartFreq	SOComm	Age	Gender	Trans	Sexuality	Ethnicity	Accessibility	MentalHealth	TBranch	ICorPM	WorkExp	Knowledge_1	Knowledge_2	Knowledge_3	Knowledge_4	Knowledge_5	Knowledge_6	Knowledge_7	Frequency_1	Frequency_2	Frequency_3	TimeSearching	TimeAnswering	Onboarding	ProfessionalTech	TrueFalse_1	TrueFalse_2	TrueFalse_3	SurveyLength	SurveyEase	ConvertedCompYearly
4694	I am a developer by profession	Employed, part-time	Hybrid (some remote, some in-person)	Hobby;School or academic work	Something else	Books / Physical media;Friend or family member;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification;Coding Bootcamp;Colleague	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Coding sessions (live or recorded);Certification videos	Udemy	3	Less than 1 year	Developer, back-end	20 to 99 employees	I have some influence	Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	1050	Monthly	C#;Java;JavaScript;PHP;Rust;TypeScript	C;Go;Kotlin;Python;TypeScript	MySQL;PostgreSQL	MongoDB;MySQL;PostgreSQL	NA	NA	Angular;Express;jQuery;Node.js;React.js	Express;Next.js;Node.js;Svelte	Ionic;React Native	NA	npm;Yarn	Docker;Yarn	Android Studio;IntelliJ;NetBeans;Notepad++;Vim;Visual Studio Code	Vim;Visual Studio Code	Windows;Windows Subsystem for Linux (WSL)	BSD	Git	Code editor;Command-line			Jira Work Management;Notion	NA	Microsoft Teams;Slack;Zoom	NA	Indifferent	Stack Overflow;Stack Exchange	A few times per week	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	East Asian;Biracial	None of the above	None of the above	Yes	Independent contributor	1	Strongly agree	Neither agree nor disagree	Agree	Strongly agree	Agree	Agree	Agree	1-2 times a week	6-10 times a week	1-2 times a week	60-120 minutes a day	15-30 minutes a day	Just right	DevOps function;Automated testing	Yes	Yes	Yes	Appropriate in length	Easy	2616
5008	I code primarily as a hobby	Student, full-time	NA	NA	Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)	Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Blogs;Programming Games;Stack Overflow;Online books	Udemy;Codecademy	6	NA	NA	NA	NA	Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	Assembly;Bash/Shell;C#;C++;Groovy;Java;JavaScript;Kotlin;Lua;Scala	C#;Clojure;Java;Kotlin;Rust;Scala	NA	NA	NA	NA	NA	NA	.NET	NA	Kubernetes;Unity 3D;Unreal Engine	Kubernetes	Android Studio;Atom;Eclipse;IntelliJ;Neovim;Sublime Text;Vim;Visual Studio Code	IntelliJ;Neovim;Vim	Linux-based	Windows	Git	Code editor;Command-line			Trello	Trello	Microsoft Teams;Zoom	NA	Very unfavorable	Stack Overflow;Stack Exchange	A few times per month or weekly	No	NA	No, not at all	18-24 years old	Man	No	Gay or Lesbian	Asian;Southeast Asian;Hispanic or Latino/a	None of the above	I have a concentration and/or memory disorder (e.g., ADHD, etc.)	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
5546	I am a developer by profession	Independent contractor, freelancer, or self-employed	Fully remote	Contribute to open-source projects;Bootstrapping a business;Freelance/contract work	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum);On the job training;Online Courses or Certification	Technical documentation;Stack Overflow;Video-based Online Courses;How-to videos;Coding sessions (live or recorded)	Pluralsight	15	11	Developer, front-end;Developer, full-stack;Developer, back-end;Database administrator;Cloud infrastructure engineer	Just me - I am a freelancer, sole proprietor, etc.	I have a great deal of influence	Start a free trial	Brazil	""BRL	Brazilian real""	12000	Monthly	Bash/Shell;HTML/CSS;JavaScript;MATLAB;PHP;SQL;TypeScript	Bash/Shell;HTML/CSS;JavaScript;PHP;Rust;SQL;TypeScript	MySQL	MySQL	AWS;Oracle Cloud Infrastructure	AWS;Oracle Cloud Infrastructure	Laravel;Node.js;Vue.js	Laravel;Node.js;Vue.js	NA	NA	Docker;npm;Yarn	npm;Yarn	PhpStorm	PhpStorm	Linux-based	Linux-based	Git	Command-line			NA	NA	NA	NA	Favorable	Collectives on Stack Overflow;Stack Overflow for Teams (private knowledge sharing & collaboration platform for companies);Stack Overflow;Stack Exchange	Daily or almost daily	Yes	A few times per month or weekly	Neutral	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	I have an anxiety disorder	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	29916
7255	I am a developer by profession	Employed, full-time;Student, part-time	Fully remote	Hobby;School or academic work	Some college/university study without earning a degree	Books / Physical media;Other online resources (e.g., videos, blogs, forum);On the job training	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Online forum	NA	5	NA	Developer, back-end	NA	NA	Start a free trial;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	C#	C#;Rust	Elasticsearch;Microsoft SQL Server;Oracle;Firebase Realtime Database;Redis;SQLite	NA	AWS;Firebase	NA	ASP.NET Core 	ASP.NET Core 	.NET	.NET	Docker	NA	Neovim	Neovim	Linux-based	Linux-based	Git	Command-line			Confluence;Jira Work Management;Trello	NA	Google Chat;Microsoft Teams;Slack;Zoom	Slack	Very favorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	Less than once per month or monthly	Yes, definitely	18-24 years old	Man	No	Straight / Heterosexual	White;Hispanic or Latino/a;South American	None of the above	None of the above	Yes	Independent contributor	3	Strongly agree	Agree	Agree	Agree	Strongly agree	Strongly agree	Strongly agree	1-2 times a week	1-2 times a week	1-2 times a week	Over 120 minutes a day	Over 120 minutes a day	Very short	Innersource initiative;DevOps function;Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	No	Yes	Appropriate in length	Easy	NA
7339	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Online Courses or Certification	NA	Other	2	2	Developer, back-end	20 to 99 employees	I have some influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Research companies that have advertised on sites I visit	Brazil	EUR European Euro	40000	Yearly	Elixir	Elixir	MongoDB;PostgreSQL;Redis	MongoDB;PostgreSQL;Redis	AWS;DigitalOcean	AWS;Google Cloud	Phoenix	Phoenix	NA	NA	Docker	Docker;Kubernetes	Visual Studio Code	Visual Studio Code	Linux-based;macOS	Linux-based;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			Asana;ClickUp;Notion	NA	Google Chat	NA	Unfavorable	Stack Overflow	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	Neutral	25-34 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	42657
7403	I code primarily as a hobby	Student, full-time	NA	NA	Secondary school (e.g. American high school, German Realschule or Gymnasium, etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);Online Courses or Certification	Technical documentation;Blogs;Programming Games;Written Tutorials;Online books;Written-based Online Courses;Interactive tutorial	Codecademy	10	NA	NA	NA	NA	Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	C;Lua;Rust	C#;HTML/CSS;JavaScript;Lua;Rust;TypeScript	NA	NA	NA	NA	React.js	React.js	NA	NA	npm	NA	Notepad++;Visual Studio Code	Visual Studio Code	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Linux-based;Windows;Windows Subsystem for Linux (WSL)	Git	Code editor;Command-line			Trello	NA	NA	NA	Very unfavorable	Stack Overflow;Stack Exchange	A few times per week	Yes	I have never participated in Q&A on Stack Overflow	No, not really	18-24 years old	Man	No	Straight / Heterosexual	White;European;Hispanic or Latino/a;South American	None of the above	None of the above	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	NA
7835	I am a developer by profession	Employed, full-time	Fully remote	Hobby	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Books / Physical media;Friend or family member;School (i.e., University, College, etc);On the job training;Colleague	NA	NA	27	14	Developer, desktop or enterprise applications;System administrator	20 to 99 employees	I have some influence	Start a free trial;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	15000	Monthly	Java	Java;Python	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Eclipse;Visual Studio Code	Eclipse;Visual Studio Code	Windows	Windows	SVN	Dedicated version control GUI application			NA	NA	NA	NA	Unsure	Stack Overflow;Stack Exchange	A few times per week	Yes	A few times per month or weekly	Neutral	35-44 years old	Man	No	Straight / Heterosexual	South American	None of the above	None of the above	Yes	People manager	14	Agree	Agree	Disagree	Agree	Agree	Agree	Agree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	15-30 minutes a day	Somewhat short	None of these	Yes	Yes	Yes	Appropriate in length	Easy	37392
7912	I am a developer by profession	Employed, full-time	Fully remote	Hobby;Bootstrapping a business	Bachelorï¿½s degree (B.A., B.S., B.Eng., etc.)	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc)	Technical documentation;Blogs;Written Tutorials;Stack Overflow;Online books;Online forum	NA	13	6	Engineer, site reliability;Developer, back-end;Cloud infrastructure engineer	20 to 99 employees	I have some influence	Start a free trial;Ask developers I know/work with;Research companies that have advertised on sites I visit	Brazil	""BRL	Brazilian real""	18000	Monthly	Go;Java;Kotlin;Python;Rust;TypeScript	Java;Kotlin;Rust	PostgreSQL	PostgreSQL	AWS	AWS	FastAPI;Vue.js	FastAPI;Vue.js	GTK	NA	Docker;Kubernetes;npm;Terraform	Docker;Kubernetes;Terraform	IntelliJ;Neovim;PyCharm	IntelliJ;Neovim	Linux-based	Linux-based	Git	Command-line;Version control hosting service web GUI			Notion	Notion	Google Chat;Slack	Google Chat;Slack	Very favorable	Stack Overflow;Stack Exchange	Multiple times per day	Yes	A few times per month or weekly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	Hispanic or Latino/a;South American	None of the above	None of the above	Yes	Independent contributor	6	Agree	Disagree	Agree	Agree	Strongly agree	Neither agree nor disagree	Disagree	1-2 times a week	1-2 times a week	Never	60-120 minutes a day	Less than 15 minutes a day	Just right	Microservices;Developer portal or other central places to find tools/services;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Too long	Easy	44868
7947	I am a developer by profession	Employed, full-time;Student, part-time	Fully remote	Hobby;School or academic work	Some college/university study without earning a degree	Books / Physical media;Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification;Coding Bootcamp	Technical documentation;Blogs;Stack Overflow;Online books;Video-based Online Courses;Online forum;How-to videos;Written-based Online Courses;Auditory material (e.g., podcasts)	Coursera;edX;Other	5	NA	Developer, full-stack;Student	NA	NA	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with;Read ratings or reviews on third party sites like G2Crowd	Brazil	NA	NA	NA	HTML/CSS;Java;TypeScript	Elixir;Go;TypeScript	MongoDB;PostgreSQL;Redis	MongoDB;PostgreSQL;Redis	NA	NA	Next.js;React.js	Node.js;Phoenix	Spring	NA	Docker;npm;Yarn	Docker;npm	IntelliJ;Neovim;Visual Studio Code	Neovim;Visual Studio Code	Windows	Linux-based	Git	Command-line			Jira Work Management	Jira Work Management	Microsoft Teams	Microsoft Teams	Favorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	Neutral	18-24 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	None of the above	Yes	Independent contributor	1	Disagree	Neither agree nor disagree	Agree	Agree	Agree	Agree	Strongly agree	Never	Never	Never	15-30 minutes a day	30-60 minutes a day	Just right	DevOps function;Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing	No	Yes	No	Appropriate in length	Easy	NA
7960	I am a developer by profession	Employed, full-time	Full in-person	Freelance/contract work	Some college/university study without earning a degree	Other online resources (e.g., videos, blogs, forum)	Video-based Online Courses	NA	10	4	Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Developer, mobile;Database administrator;Developer, embedded applications or devices;Data or business analyst	100 to 499 employees	I have little or no influence	Other (please specify):	Brazil	""BRL	Brazilian real""	3700	Monthly	HTML/CSS;JavaScript;Python;SQL;TypeScript	HTML/CSS;JavaScript;Python;SQL;TypeScript	MariaDB;MongoDB;MySQL;PostgreSQL	MariaDB;MongoDB;MySQL	Firebase	Firebase	Flask;jQuery;Node.js;React.js	Django;Flask;React.js	React Native	React Native;TensorFlow;Torch/PyTorch	Docker;npm;Yarn	Docker;Kubernetes;npm;Terraform;Unity 3D;Unreal Engine	Android Studio;Sublime Text;Xcode	Android Studio;Sublime Text	Linux-based;Windows	Linux-based	Git	Command-line			NA	NA	Microsoft Teams;Zoom	Google Chat;Microsoft Teams	Unfavorable	Stack Overflow;Stack Exchange	Daily or almost daily	Yes	Less than once per month or monthly	Yes, somewhat	18-24 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Appropriate in length	Easy	9228
7966	I am not primarily a developer, but I write code sometimes as part of my work	Employed, full-time	Hybrid (some remote, some in-person)	Hobby;Contribute to open-source projects	Associate degree (A.A., A.S., etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training	Stack Overflow;Online forum;Interactive tutorial;Coding sessions (live or recorded)	NA	10	6	Developer, QA or test	5,000 to 9,999 employees	I have little or no influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	280000	Yearly	Java;JavaScript;Python;TypeScript	JavaScript;TypeScript	DynamoDB;Elasticsearch	DynamoDB;Elasticsearch	AWS	AWS	NA	NA	Spring	NA	Docker;Homebrew;Kubernetes	Docker	Android Studio;IntelliJ;Visual Studio Code;Xcode	IntelliJ;Visual Studio Code	macOS	macOS;Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Jira Work Management	NA	Google Chat	Slack	Favorable	Collectives on Stack Overflow;Stack Overflow	Multiple times per day	Yes	Less than once per month or monthly	Yes, somewhat	25-34 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	No	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	Too long	Easy	58165
8181	I used to be a developer by profession, but no longer am	Employed, full-time	Fully remote	Freelance/contract work	Masterï¿½s degree (M.A., M.S., M.Eng., MBA, etc.)	Other online resources (e.g., videos, blogs, forum);School (i.e., University, College, etc);On the job training;Online Courses or Certification	Technical documentation;Blogs;Written Tutorials;Video-based Online Courses;How-to videos	Udemy	18	16	Engineer, site reliability	NA	NA	Start a free trial	Brazil	NA	NA	NA	C#;Go	C#;Go	Microsoft SQL Server;PostgreSQL;Redis	Redis	AWS	AWS	ASP.NET Core ;Laravel	ASP.NET Core ;Laravel	.NET	.NET	Docker;Kubernetes;Terraform	Kubernetes;Terraform	Rider;Visual Studio Code	Rider;Visual Studio Code	Linux-based	Windows	Git	Code editor;Command-line;Version control hosting service web GUI			Jira Work Management;Notion	NA	Slack	Slack	Indifferent	Stack Overflow	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	No, not at all	35-44 years old	Man	No	Straight / Heterosexual	White	None of the above	None of the above	Yes	People manager	16	Agree	Agree	Neither agree nor disagree	Agree	Agree	Neither agree nor disagree	Neither agree nor disagree	1-2 times a week	1-2 times a week	1-2 times a week	15-30 minutes a day	15-30 minutes a day	Somewhat long	Microservices;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	Yes	Yes	Yes	Appropriate in length	Neither easy nor difficult	NA
8232	I am a developer by profession	Independent contractor, freelancer, or self-employed	Hybrid (some remote, some in-person)	Bootstrapping a business	Primary/elementary school	Books / Physical media;Friend or family member	NA	NA	9	30	Developer, front-end;Developer, full-stack;Developer, back-end;Developer, desktop or enterprise applications;Database administrator;Developer, embedded applications or devices;Project manager;Product manager;System administrator	20 to 99 employees	I have a great deal of influence	Start a free trial;Visit developer communities like Stack Overflow;Ask developers I know/work with	Brazil	""BRL	Brazilian real""	NA	Monthly	C#;Delphi;Java;JavaScript;SQL	C#;JavaScript;SQL;Swift;TypeScript	Microsoft SQL Server;Redis;SQLite	MySQL;Redis;SQLite	Microsoft Azure	AWS;Google Cloud;Microsoft Azure	ASP.NET	ASP.NET Core ;React.js	.NET	.NET;Flutter	Docker;Homebrew;npm	Docker;Homebrew;npm	NetBeans;Notepad++;RAD Studio (Delphi, C++ Builder);Rider;Visual Studio;Visual Studio Code	Rider;Visual Studio Code	macOS	macOS	Git	Code editor;Command-line;Version control hosting service web GUI;Dedicated version control GUI application			Trello	Trello	Google Chat;Microsoft Teams;Slack	Google Chat;Slack	Indifferent	Stack Overflow;Stack Exchange	A few times per month or weekly	Yes	I have never participated in Q&A on Stack Overflow	Yes, somewhat	45-54 years old	Man	No	Straight / Heterosexual	White;South American	None of the above	None of the above	Yes	Independent contributor	30	Strongly agree	Strongly agree	Neither agree nor disagree	Disagree	Agree	Agree	Strongly agree	1-2 times a week	1-2 times a week	1-2 times a week	30-60 minutes a day	15-30 minutes a day	Somewhat long	DevOps function;Continuous integration (CI) and (more often) continuous delivery;Automated testing;Observability tools	No	Yes	Yes	Appropriate in length	Neither easy nor difficult	NA
